id,Ya,Yb
382,110.82,118.52
383,98.53,109.83
384,150.32,123.26
385,125.75,128.05
386,157.26,128.79
387,124.37,107.41
388,140.08,117.39
389,110.64,110.24
390,183.77,114.26
391,134.8,120.17
392,160.22,125.42
393,103.13,120.35
394,202.36,125.77
395,153.35,126.15
396,130.45,112.4
397,175.4,124.02
398,168.75,124.28
399,112.58,100.81
400,145,119.44
401,116.7,109.98
402,88.87,106.4
403,134.62,130.73
404,132.82,118.22
405,141.6,117.32
406,104.36,131.56
407,132.83,101.12
408,123.39,109.06
409,170.41,143.51
410,134.99,121.33
411,155.8,121.28
412,152.96,131.27
413,150.86,122.01
414,145.72,119.02
415,143.26,128.24
416,120.42,127.94
417,151.6,125.32
418,173.37,119.35
419,151.12,124.75
420,133.97,123.75
421,123.61,116.27
422,153.31,128.17
423,161.73,123.6
424,170.62,111.85
425,149.05,136.9
426,102.7,113.77
427,147.69,119.64
428,155.63,123.44
429,154.61,125.53
430,154.46,131.69
431,144.58,112.04
432,153.71,125.24
433,135.09,118.49
434,118.63,123.18
435,113.46,128.68
436,105.47,115.99
437,173.22,137.64
438,123.92,123.61
439,171.63,136.26
440,154.73,120.78
441,143.85,117.62
442,111.61,115.99
443,124.72,121.25
444,102.48,116.26
445,132.8,120.93
446,156.08,109.79
447,155.71,123.33
448,129.06,119.2
449,135.15,121.7
450,110.99,117.75
451,154.6,115.9
452,161.58,122.32
453,146.13,124.74
454,145.91,108.67
455,118.63,123.18
456,187.45,135.51
457,129.53,117.21
458,117.74,126.97
459,134.25,128.68
460,145.03,125.98
461,109.79,113.91
462,129.1,107.71
463,128.7,106.23
464,159.98,118.57
465,117.82,103.74
466,109.93,128.82
467,117.47,132.84
468,99.73,107.69
469,115.87,98.96
470,86.32,94.39
471,131.88,119.8
472,152.7,119.63
473,124.68,126.29
474,127.54,119.32
475,121.31,111.08
476,132.26,107.11
477,139.62,119.61
478,136.83,124.8
479,109.72,123.27
480,180.25,143.35
481,164.25,142.29
482,123.46,118.67
483,122.94,110.04
484,105.54,116.59
485,131.48,127.14
486,175.49,138.86
487,153.65,115.71
488,169.34,125.71
489,147.67,108.17
490,134.45,133.04
491,131.51,112.29
492,131.49,112.82
493,169.23,113.27
494,120.86,109.25
495,124.63,110.13
496,110.26,121.41
497,112.82,112.37
498,141.71,113.38
499,150.28,130.99
500,102.61,117.46
501,164.66,130.09
502,98.32,120.72
503,153.39,104.46
504,116.75,102.59
505,129.43,124.07
506,126.06,128.45
507,135.89,101.31
508,126.87,111.34
509,147.34,121.17
510,99.24,121.3
511,134.29,124.57
512,118.97,127.02
513,178.21,122.89
514,167.04,128.93
515,139.31,115.31
516,137.61,140.27
517,170.18,121.98
518,127.52,131.78
519,126.71,115.24
520,122.73,118.94
521,176.24,127.46
522,114.25,110.84
523,184.68,119.11
524,158.65,116.21
525,122.5,117.82
526,183.39,119.65
527,130.96,106.57
528,94.39,97.87
529,154.37,122.32
530,121.36,119.31
531,166.55,115.97
532,147.95,120.45
533,123.98,111.1
534,149.59,114.95
535,152.37,137.06
536,97.12,109.95
537,120.84,111.19
538,156.16,125.86
539,133.94,117.71
540,149.54,112.77
541,171.82,135.49
542,158.1,132.22
543,148.79,116.1
544,124.96,134.72
545,166.6,124.66
546,128.93,120.69
547,93.52,113.69
548,139.71,116.85
549,113.46,118.74
550,141.51,129.32
551,142.35,122.42
552,143.84,120.73
553,90.33,100.34
554,146.98,120.51
555,136.24,111.32
556,165.21,113.93
557,111.33,123.5
558,152.54,117.72
559,183.19,123.98
560,146.04,124.58
561,141.98,121
562,146.54,131.67
563,132.77,120.25
564,132.13,116.56
565,146.92,113.47
566,129.76,129.42
567,128.65,125.47
568,107.89,116.3
569,133.2,102.72
570,147.21,136.64
571,121.93,127.52
572,184.35,137.06
573,150.3,127.75
574,163.88,139.14
575,133.6,105.1
576,127.12,130.6
577,103.09,106.06
578,132.26,103.01
579,164.17,125.27
580,177.54,134.63
581,160.93,109.48
582,127.9,114.33
583,112.49,120.79
584,124.8,124.79
585,154.99,125.53
586,150.19,129.4
587,184.21,138.52
588,172.63,129.9
589,81.33,108.91
590,128.78,120.83
591,115.01,116.67
592,145.17,123.35
593,106.74,122.39
594,162.27,115.18
595,137,111.74
596,131.26,104.25
597,145.4,119.35
598,77.96,105.69
599,145.66,126.41
600,153.56,112.11
601,119.06,135.35
602,143.85,119.48
603,96.68,108.59
604,132.12,119.59
605,158.58,129.42
606,109.49,116.09
607,161.22,128.05
608,134.47,123.42
609,121.05,115.23
610,162.25,117.5
611,105.11,121.99
612,149.73,110.48
613,129.9,99.81
614,158.77,127.51
615,125.29,124.36
616,141.38,113.26
617,116.18,124.11
618,145.74,132.08
619,153.65,110.81
620,153.7,127.91
621,143.12,117.92
622,138.88,125.47
623,125.32,116.3
624,124.14,115.46
625,95.16,76.97
626,154.75,112
627,143.88,117.39
628,147.8,106.52
629,135.08,111.94
630,113.52,100.12
631,146.4,110.61
632,170.98,130.47
633,158.93,128.46
634,133.7,123.74
635,156.25,116.16
636,144.14,122.27
637,138.34,125.45
638,139.05,125.08
639,96.75,100.48
640,131.09,113.12
641,123.57,117.2
642,138.24,114.64
643,100.28,123.63
644,142.42,122.9
645,157,116.9
646,159.07,114.82
647,137.63,107.58
648,157.72,115.6
649,137.74,113.6
650,141.75,128.73
651,109.85,111.35
652,142.11,117.76
653,111.64,112.88
654,150.4,131.13
655,152.26,118.65
656,167.38,127.92
657,116.57,116.62
658,140.68,128.48
659,167.19,123.82
660,140.42,124
661,117.6,131.37
662,126.06,124.2
663,156.04,120.15
664,118.02,121.13
665,149.11,121.86
666,149.87,125.58
667,125.59,119.21
668,112.34,127.48
669,125.26,116.51
670,165.75,129.46
671,147.02,136.06
672,122.11,114.61
673,124.31,118.69
674,136.47,130.36
675,144.28,127.68
676,153.03,112.39
677,141.29,119.89
678,115.78,118.45
679,128.58,133.43
680,140.24,109.57
681,148.53,132.12
682,122.51,107.75
683,152.18,125.92
684,140.28,137.3
685,152.53,128.5
686,130.26,112.86
687,119.24,111.54
688,161.71,126.88
689,140.09,132.65
690,123.41,125.01
691,148.45,116.67
692,133.82,113.85
693,113.22,100.48
694,127.91,120.19
695,114.07,126.16
696,137.53,122.4
697,170.5,127.82
698,147.28,113.85
699,140.87,130.99
700,145.99,121.41
701,144.44,132.06
702,131.77,134.66
703,156.19,118.57
704,169.36,133.47
705,129,119.3
706,139.72,112.36
707,119.98,121.8
708,166.96,119.9
709,164.6,124.48
710,156.92,131.28
711,135.03,123.39
712,119.63,107.81
713,153.41,131.11
714,122.58,124.35
715,159.24,127.73
716,104.3,112.03
717,153.89,123.44
718,129.49,131.65
719,180.55,125.57
720,111.87,111.76
721,133.76,119.94
722,122.37,114
723,120.7,120.69
724,86.46,107.9
725,174.59,114.6
726,143.13,124.2
727,104.92,111.64
728,147.68,120.56
729,144.71,121.2
730,121.88,104.47
731,146.79,113.58
732,142.68,112.24
733,146.3,115.75
734,126.95,118.08
735,115.05,124.39
736,164.92,123.15
737,112.08,113.92
738,159.2,106.2
739,159.68,128.17
740,130.7,118.7
741,152.01,116.29
742,130.18,132.27
743,154.04,103.07
744,164.76,141.38
745,129.05,111.91
746,133.14,122.48
747,158.36,138.52
748,132.66,122.59
749,142.14,137.66
750,131.33,107.09
751,156.16,127.39
752,137.9,120.14
753,128.2,118.36
754,169.08,145.39
755,118.43,119.67
756,155.94,120.72
757,121.77,125.59
758,126.95,122.16
759,126.75,124.49
760,141.74,126.91
761,134.42,112.81
762,138.82,134.06
763,93.91,110.15
764,142.13,120.77
765,132.69,112.43
766,164.59,139.02
767,144.67,106.99
768,134.19,111.6
769,143.25,103.93
770,92.38,110.74
771,149.52,129.46
772,144.95,121.81
773,157.69,130.89
774,113.03,96.78
775,135.21,107.64
776,150.79,136.66
777,105.4,112.51
778,148.91,108.96
779,150.59,137.51
780,124.64,112.96
781,158.55,119.54
782,118.25,121.51
783,120.2,114.92
784,95.73,102.73
785,103.48,116.05
786,139.63,105.88
787,138.28,130.84
788,136.85,131.7
789,170.73,122.95
790,145.26,114.46
791,130.39,115.97
792,114.53,107.32
793,127.31,119.91
794,132.36,123.42
795,142.96,123.94
796,118.51,112.37
797,159.62,134.9
798,161.69,131.55
799,116.99,111.44
800,127.34,125.71
801,166.46,121.28
802,124.11,128.47
803,122.02,112.23
804,118.91,128.62
805,133.7,128.91
806,131.08,100.99
807,91.19,115.23
808,139.18,123.7
809,132.12,116.04
810,91.71,95.48
811,146.01,113.24
812,148.64,117.46
813,116.93,94.53
814,145.14,116.86
815,126.17,110.68
816,138.58,114.15
817,100.21,121.51
818,133.35,107.16
819,157.71,114.91
820,134.75,96.62
821,156.07,121.77
822,131.61,99.84
823,138.72,120.53
824,169.72,140.21
825,111.28,110.79
826,146.94,125.69
827,124.89,101.58
828,140.45,120.57
829,108.32,135.16
830,149.77,123.44
831,155.73,129.94
832,173,115.63
833,144.61,115.11
834,163.65,127.17
835,140.55,136.07
836,151.93,113.13
837,152.06,117.74
838,120.37,123.67
839,179.23,130.11
840,173.5,129.91
841,122.83,114.14
842,147.95,127.16
843,93.41,112.44
844,127.94,106.06
845,134.45,99.89
846,137.08,117.24
847,100.58,114.62
848,137.57,101.83
849,137.48,125.28
850,147.32,112.4
851,123.04,107.55
852,171.72,139.88
853,148.92,123.32
854,141.17,122.29
855,140.14,123.46
856,120.91,107.31
857,186.7,135.82
858,144,114.59
859,124.18,125.59
860,150.09,112.58
861,136.34,127.8
862,160.26,112.76
863,119.86,99.82
864,158.53,128.55
865,151.91,126.49
866,109.97,112.9
867,152.47,121.53
868,146.27,105.75
869,151.81,135.1
870,171.98,135.93
871,125.02,122.89
872,172.17,137.03
873,170.11,132.91
874,163.92,128.48
875,197.27,123.5
876,117.16,119.95
877,173.37,119.4
878,128.56,120.63
879,144.7,132.68
880,128.39,130.67
881,139.12,108.93
882,118.72,107.98
883,159.48,124.45
884,130.13,115.19
885,158.93,123.08
886,153.08,113.18
887,141.53,109.27
888,182.42,117.49
889,162.14,119.87
890,164.38,144.25
891,144.9,105.97
892,119.88,119.42
893,113.48,118.62
894,110.76,93.12
895,117.55,114.14
896,164.25,123.66
897,151.24,124.55
898,114.38,100.13
899,139.74,106.05
900,142.79,117.18
901,157.91,105.01
902,168.51,138.89
903,153.69,121.83
904,163.07,130.73
905,154.49,115.13
906,144.9,125.41
907,126.75,130.63
908,136.75,104.52
909,151.33,117.34
910,151.44,114.04
911,166.55,118.09
912,141.47,124.05
913,158.33,113.78
914,150.69,134.43
915,184.42,127.16
916,104.32,104.14
917,122.56,101.16
918,166.32,125.15
919,94.64,123.48
920,161.54,126.26
921,129.85,113.45
922,154.03,129.1
923,100.19,105.16
924,146.83,117.16
925,109.35,108.86
926,147.25,135.03
927,147.13,121.56
928,157.92,131.83
929,153.06,115.65
930,142.41,119.88
931,121.27,116.81
932,146.76,133.54
933,130.43,106.71
934,163.12,139.01
935,100.9,126.62
936,183.29,123
937,185.12,120.47
938,147.25,130.17
939,129.5,125.86
940,134.58,130.63
941,123.34,111.05
942,138.32,124.51
943,142.37,123.8
944,122.46,139.94
945,117.95,109.42
946,173.81,127.28
947,107.82,98.96
948,141.8,123.52
949,134.57,113.55
950,126.06,108.15
951,176.32,129.28
952,122.54,118.03
953,142.33,113.97
954,158.54,117.81
955,141.07,123.27
956,133.36,133.41
957,120.53,116.74
958,131.79,121.44
959,164.05,126.08
960,144.39,118.66
961,158.74,107.31
962,119.79,112.8
963,133.08,119.47
964,156.58,126.98
965,108.67,105.78
966,151.46,123.05
967,157.87,127.76
968,149.12,138.38
969,113.63,120.49
970,129.63,115.13
971,143.6,125.33
972,111.17,106.82
973,106.75,123.42
974,164.78,130.49
975,153.99,122.67
976,90.55,111.06
977,132.64,127.71
978,138.24,127.8
979,121.33,122.35
980,119.02,109.45
981,178.08,131.91
982,131.66,100.17
983,138.18,116.52
984,147.84,118.24
985,105.14,116.78
986,151.07,108.25
987,115.41,105.87
988,126.36,124.52
989,160.22,114.75
990,159.55,115.66
991,171.23,134.8
992,103.07,98.65
993,164.87,123.98
994,142.49,132.07
995,148.44,117.34
996,127.65,127.03
997,149.94,119.6
998,164.72,143.32
999,133.65,110.37
1000,106.44,112.62
1001,98.03,128.25
1002,143.83,107.33
1003,127.27,128.3
1004,134.2,129.43
1005,159.78,140.86
1006,114.34,107.57
1007,116.42,102.7
1008,152.04,128.09
1009,161.29,128.7
1010,146.5,106.78
1011,142.21,124.68
1012,91.17,112.1
1013,126.96,109.62
1014,144.98,113.76
1015,138.15,132.97
1016,140.62,132.85
1017,168.58,140.39
1018,183.05,118.57
1019,156.79,122.65
1020,109.25,104.63
1021,123.72,122.58
1022,119.65,113.05
1023,100.83,108.03
1024,125.24,128.37
1025,103.3,98.41
1026,91.01,104.86
1027,163.34,137.54
1028,173.39,121.34
1029,156.83,120.03
1030,145.77,134.17
1031,135.28,127.12
1032,139.53,131.44
1033,119.78,118.18
1034,157.11,106.46
1035,138.33,128.97
1036,111.92,123.82
1037,165.65,126.08
1038,105.51,108.46
1039,138.94,130.61
1040,132.1,124.72
1041,125.76,113.17
1042,158.41,116.16
1043,134.18,114.09
1044,126.75,125.07
1045,128.41,111.96
1046,133.33,137.39
1047,174.22,109.84
1048,155.56,116.02
1049,129.58,97.33
1050,172.85,121.64
1051,172.58,129.52
1052,137.09,120.55
1053,110.52,107.13
1054,100.59,106.06
1055,128.05,114.16
1056,153.94,99.89
1057,152.36,121.28
1058,128.04,103.65
1059,143.71,116.3
1060,175.16,141.57
1061,151.35,111.95
1062,117.76,122.51
1063,131.39,117.13
1064,159.44,126.02
1065,83.66,112.94
1066,122.27,103.95
1067,155.16,125.02
1068,169.39,141.71
1069,98.6,117.36
1070,134.62,114.96
1071,107.46,108.77
1072,128.03,115.4
1073,116.72,125.24
1074,159.56,142.05
1075,129.67,123.8
1076,146.56,126.23
1077,204.78,124.14
1078,111.14,107.45
1079,109.29,116.06
1080,125.06,107.38
1081,108.57,128.73
1082,106.27,115.81
1083,133.14,115.82
1084,144.98,114.06
1085,141.32,118.21
1086,127.01,131.51
1087,127.81,125.5
1088,153.06,107.3
1089,99.67,108.56
1090,157.55,132.68
1091,162.69,132.01
1092,134.09,114.28
1093,134.8,110.33
1094,153.89,107.26
1095,148.61,116.28
1096,164.44,151.5
1097,90.34,123.15
1098,115.01,104.4
1099,99.35,112.87
1100,141.1,123.25
1101,115.69,127.22
1102,124.68,107.98
1103,126.91,121.3
1104,134.54,113.33
1105,143.86,125.55
1106,156.61,120.16
1107,177.04,111.27
1108,165.34,136.09
1109,171.48,142.52
1110,134.72,116.78
1111,138.66,130.88
1112,120.47,131.76
1113,166.4,129.28
1114,154.6,138.67
1115,148.82,115
1116,137.56,110.33
1117,145.86,120.84
1118,147.04,107.94
1119,162.51,119.27
1120,93.48,103.13
1121,153.55,122.3
1122,148.23,111.12
1123,132.08,126.49
1124,174.11,130.77
1125,141.06,111.84
1126,129.53,130.75
1127,143.03,126.07
1128,165.1,123.64
1129,141.64,140.6
1130,154.18,107.26
1131,186.91,141.14
1132,130.83,117.69
1133,112.1,122.71
1134,159.21,119.94
1135,122.29,109.43
1136,163.19,121.7
1137,101.98,108.49
1138,148.55,110.06
1139,95.65,110.53
1140,166.87,119.01
1141,126.7,131.47
1142,135.44,119.2
1143,153.11,131.09
1144,142.59,128.72
1145,152.19,112.26
1146,144.6,127.24
1147,151.19,109.81
1148,132.67,117.68
1149,123.85,128.24
1150,86.9,127.86
1151,142.7,111.52
1152,149.33,135.41
1153,151.27,112.88
1154,112.25,117.8
1155,150.81,107.91
1156,110.69,105.35
1157,134.49,119
1158,147.58,116.13
1159,123.18,110.29
1160,122.09,114.43
1161,131.99,102.32
1162,163.73,119.98
1163,125.52,107.89
1164,142.64,126.04
1165,131.43,110.25
1166,148.76,117.28
1167,153.69,112.78
1168,178.37,137.48
1169,164.73,126.51
1170,148.99,135.73
1171,112.04,102.85
1172,187.33,124.79
1173,148.57,124.97
1174,157.51,115.35
1175,123.19,122.58
1176,137.09,116.9
1177,136.87,111.01
1178,135.58,120.45
1179,115.29,112.67
1180,125.92,126.19
1181,183.85,116.79
1182,141.69,121.34
1183,117.69,121.14
1184,126.84,122.81
1185,135.58,111.64
1186,129.06,109.18
1187,138.62,114.03
1188,157.31,106.68
1189,126.7,113.28
1190,119.63,117.82
1191,124.22,121.95
1192,174.95,113.69
1193,180.54,125.39
1194,125.67,121.46
1195,136.73,136.17
1196,148.76,116.44
1197,130.93,114.37
1198,110.87,109.5
1199,170.81,138.92
1200,154.65,121.86
1201,103.05,114.07
1202,139.99,118.8
1203,178.31,129.92
1204,154.6,113.78
1205,150.86,117.2
1206,139.66,131.29
1207,139.09,126.93
1208,174.62,127
1209,78.63,93.7
1210,121.97,117.6
1211,154.83,118.37
1212,139.19,120.66
1213,151.43,116.46
1214,117.78,104.05
1215,134.8,111.5
1216,116.63,101.49
1217,145.38,126.4
1218,142.48,119.2
1219,154.94,132.09
1220,174.37,118.88
1221,160.41,128.9
1222,120.93,121.81
1223,138.45,139.31
1224,142.31,118.23
1225,105,108.95
1226,152.95,122.84
1227,148.8,118.12
1228,160.75,117.98
1229,149.32,111.05
1230,105.62,135.47
1231,163.62,133.64
1232,174.71,106.94
1233,86.91,109.55
1234,137.87,136.39
1235,156.35,137.52
1236,157.25,124.31
1237,138.55,124.43
1238,91.95,103.19
1239,139.5,116.51
1240,165.77,126.66
1241,127.18,106.01
1242,126.88,104.54
1243,148.63,133.14
1244,133.39,119.73
1245,141.32,129.84
1246,168.55,134.64
1247,175.21,119.78
1248,132.09,122.64
1249,150.1,97.53
1250,125.95,115.28
1251,149.15,128.06
1252,109.69,120.29
1253,120.8,121.87
1254,93.64,98.26
1255,128.25,109.6
1256,167.07,135.02
1257,175.23,130.38
1258,113.67,123.71
1259,128.98,122.53
1260,135.88,116.55
1261,93.91,112.07
1262,163.03,114.18
1263,135.49,119.12
1264,132.51,129.66
1265,148.7,101
1266,164.67,119.31
1267,116.04,118.83
1268,136.87,129.87
1269,120.89,132.5
1270,146.92,126.06
1271,173.48,131.11
1272,139.89,120.83
1273,157.04,135.14
1274,124.5,113.92
1275,154.3,125.17
1276,119.1,116.29
1277,124.51,124.74
1278,164.48,134.99
1279,145.85,116.52
1280,143.12,110.11
1281,168.29,135.26
1282,145.57,124.35
1283,148.36,123.31
1284,195.78,123.77
1285,172.63,127.02
1286,144.34,116.03
1287,99.87,109.9
1288,115.42,119.38
1289,115.38,122.86
1290,117.84,120.57
1291,144.16,123.56
1292,115.46,116.47
1293,152.76,117.98
1294,109.95,107.32
1295,117.15,105.75
1296,150.79,118.01
1297,122.87,104.57
1298,111.1,109.91
1299,139.19,122.81
1300,164.49,115.59
1301,136.05,117.87
1302,127.51,115.83
1303,135.54,115.99
1304,163.98,106.66
1305,171.4,120.83
1306,136.65,121.22
1307,156.91,130.76
1308,137.33,136.49
1309,135.84,110.19
1310,143.1,114.7
1311,146.75,114.33
1312,126.46,110.93
1313,140.19,116.27
1314,131.13,109.98
1315,135,116.75
1316,96.82,114.88
1317,172.59,118.46
1318,148.38,127.37
1319,146.12,126.89
1320,152.87,131.85
1321,197.38,124.91
1322,158.86,111.7
1323,124.15,115.02
1324,119.54,101.32
1325,104.24,108.8
1326,148.48,134.61
1327,145.05,124.14
1328,125.49,126.22
1329,155.44,133.34
1330,135.36,111.66
1331,149.03,106.4
1332,154.52,135.83
1333,138.65,125.9
1334,153.83,122.1
1335,134.23,117.17
1336,150.85,139.62
1337,152.9,119.42
1338,173.82,126.51
1339,171.59,120.66
1340,142.07,117.24
1341,183.23,135.62
1342,140.14,129.61
1343,141.51,127.61
1344,157.55,131.03
1345,132.52,123.28
1346,167.73,134.88
1347,141.11,119.64
1348,145.82,117.94
1349,104.26,103.21
1350,118.19,110.24
1351,145.23,119.44
1352,124.75,128
1353,144.02,119.29
1354,175.61,145.31
1355,158.89,127.25
1356,113.64,119.44
1357,147.61,111.14
1358,106.18,108.56
1359,148.77,115.94
1360,154.85,119.74
1361,166.46,127.12
1362,137.04,134.52
1363,121.19,106.37
1364,141.97,117.88
1365,146.24,133.67
1366,144.92,121.82
1367,155.37,110.57
